
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
:RMS level is 93.915842
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 93.915842
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 91.849508
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 91.849508
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 96.447917
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 96.447917
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 93.915842
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 87.907784
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 91.849508
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 93.915842
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 93.915842
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 93.915842
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 93.915842
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 93.915842
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 93.915842
 ** Overload detected at phoneme 6, previous phoneme 1
:RMS level is 102.806292
 ** Overload detected at phoneme 4, previous phoneme 26
:RMS level is 59.416695
 ** Overload detected at phoneme 6, previous phoneme 47
:RMS level is 73.108725
RMS level is 72.393177
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 11418.569820
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 10896.939759
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 11055.605891
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 11464.068405
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 11842.849240
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 11366.047052
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 11688.552352
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 12270.738376
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 12445.086644
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 12600.028698
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 12626.837060
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 12327.334702
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 12063.072790
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 11658.323728
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 10845.590692
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 10075.174559
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 8709.849130
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 8339.009934
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 7677.980027
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 7006.896303
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 6362.896218
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 5716.226202
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 5118.472936
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 4525.516962
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 4225.579987
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 3763.434883
 ** Overload detected at phoneme 6, previous phoneme 1
:RMS level is 3460.193153
 ** Overload detected at phoneme 6, previous phoneme 41
:RMS level is 3025.490246
 ** Overload detected at phoneme 6, previous phoneme 41
:RMS level is 2684.701163
 ** Overload detected at phoneme 6, previous phoneme 45
:RMS level is 2365.820251
RMS level is 2119.495651
RMS level is 2119.495651
Final tuner string was: ²:sync][:dv gv 63  gn 77 g1 69 g2 69 g3 63 g4 57 g5 50][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nu]
Input file: maintune_us.txt  Net Size: 461663
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685705
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 11, previous phoneme 48
:RMS level is 116.399051
 ** Overload detected at phoneme 11, previous phoneme 48
:RMS level is 116.399051
 ** Overload detected at phoneme 11, previous phoneme 48
:RMS level is 116.399051
RMS level is 140.082032
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685623
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 155.190483
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 155.190483
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 168.289673
 ** Overload detected at phoneme 11, previous phoneme 50
:RMS level is 131.450372
RMS level is 140.082032
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685623
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 155.190483
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 173.563100
 ** Overload detected at phoneme 11, previous phoneme 50
:RMS level is 131.450372
RMS level is 140.082032
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685623
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 155.190483
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 168.289673
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 168.289673
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 168.289673
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 153.910963
 ** Overload detected at phoneme 4, previous phoneme 1
:RMS level is 179.384239
 ** Overload detected at phoneme 4, previous phoneme 27
:RMS level is 118.627925
RMS level is 140.082032
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 163.945958
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 168.289673
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 168.289673
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 168.289673
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 168.289673
 ** Overload detected at phoneme 6, previous phoneme 27
:RMS level is 109.646829
 ** Overload detected at phoneme 4, previous phoneme 24
:RMS level is 141.475056
RMS level is 140.082032
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 163.945958
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 168.289673
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 4, previous phoneme 1
:RMS level is 179.384240
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 160.685624
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 153.910963
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 168.289673
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 160.685624
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 163.945959
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 168.289673
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 168.289673
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 168.289673
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 168.289673
 ** Overload detected at phoneme 6, previous phoneme 1
:RMS level is 179.384240
RMS level is 140.082032
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 12846.679899
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 12721.796643
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 12925.151676
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 12886.023791
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 13146.158215
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 14247.133860
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 14129.381526
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 14531.815752
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 14748.164738
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 14698.686240
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 14416.786724
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 13934.960796
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 13326.681806
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 12551.614891
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 11682.922787
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 10748.377404
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 9742.909387
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 8970.599176
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 8278.934364
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 7548.752616
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 6838.030104
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 6127.471302
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 5540.722677
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 4849.684277
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 4463.535172
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 3974.901950
 ** Overload detected at phoneme 6, previous phoneme 1
:RMS level is 3608.720420
 ** Overload detected at phoneme 6, previous phoneme 27
:RMS level is 3288.081007
 ** Overload detected at phoneme 6, previous phoneme 26
:RMS level is 2901.487805
RMS level is 2597.832322
RMS level is 2597.832322
Final tuner string was: ²:sync][:dv gv 62  gn 79 g1 69 g2 79 g3 63 g4 58 g5 50][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nr]
Input file: maintune_us.txt  Net Size: 461663
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 229.151007
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 216.891175
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 216.891174
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 216.891174
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 229.150937
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 216.891175
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 221.330330
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 229.150937
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 233.926666
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 233.926666
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 233.926666
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 221.330330
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 233.926666
RMS level is 199.119652
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 216.891174
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 216.891174
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 229.150937
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 229.150937
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 229.150937
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 216.891175
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 229.150937
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 216.891175
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 229.150937
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 233.926666
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 233.926666
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 240.062485
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 233.926667
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 233.926666
 ** Overload detected at phoneme 13, previous phoneme 24
:RMS level is 197.040545
RMS level is 199.119652
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 216.891174
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 216.891174
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 229.150937
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 221.330330
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 216.891174
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 216.891174
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 229.150937
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 216.891175
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 216.891174
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 229.150937
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 229.150937
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 229.150937
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 233.926666
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 233.926666
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 233.926666
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 221.330330
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 224.786332
 ** Overload detected at phoneme 11, previous phoneme 27
:RMS level is 194.552524
RMS level is 199.119652
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 229.150936
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 216.891175
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 216.891174
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 229.150937
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 229.150937
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 216.891175
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 216.891174
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 229.150937
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 229.150937
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 216.891175
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 216.891174
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 229.150937
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 229.150937
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 233.926666
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 229.150937
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 229.150937
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 216.891175
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 229.150937
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 216.891175
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 229.150937
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 221.330330
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 229.150937
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 216.891175
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 229.150937
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 233.926666
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 229.150937
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 233.926666
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 233.926666
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 233.926666
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 240.062485
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 255.883849
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 229.150938
 ** Overload detected at phoneme 14, previous phoneme 47
:RMS level is 171.931969
 ** Overload detected at phoneme 1, previous phoneme 45
:RMS level is 192.768402
RMS level is 199.119652
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 233.926665
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 233.926666
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 233.926666
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 233.926666
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 255.883849
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 229.150938
 ** Overload detected at phoneme 14, previous phoneme 47
:RMS level is 171.931969
 ** Overload detected at phoneme 1, previous phoneme 45
:RMS level is 192.983559
RMS level is 199.119652
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 233.926665
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 240.062485
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 216.891175
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 229.150937
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 233.926666
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 233.926666
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 255.883849
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 229.150938
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 240.062485
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 219.481077
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 216.891174
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 233.926666
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 216.891175
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 216.891174
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 216.891174
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 233.926666
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 221.330330
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 224.786332
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 233.926666
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 221.330330
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 233.926666
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 255.883849
 ** Overload detected at phoneme 14, previous phoneme 47
:RMS level is 171.931969
 ** Overload detected at phoneme 1, previous phoneme 45
:RMS level is 192.846329
 ** Overload detected at phoneme 1, previous phoneme 47
:RMS level is 204.552521
RMS level is 199.119652
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 13393.239414
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 13599.715381
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 13764.662216
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 13780.346913
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 13802.802998
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 14222.956371
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 14577.780574
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 15125.072277
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 15380.646252
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 15614.722764
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 15385.556003
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 14895.726931
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 14106.426363
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 13079.988012
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 11865.725278
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 10931.022066
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 10110.822904
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 9220.198804
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 8454.325090
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 7620.036440
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 6822.496652
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 6057.420015
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 5237.414622
 ** Overload detected at phoneme 6, previous phoneme 1
:RMS level is 4760.880798
 ** Overload detected at phoneme 8, previous phoneme 46
:RMS level is 4200.215902
 ** Overload detected at phoneme 8, previous phoneme 26
:RMS level is 3703.558791
 ** Overload detected at phoneme 8, previous phoneme 26
:RMS level is 3295.897065
 ** Overload detected at phoneme 12, previous phoneme 49
:RMS level is 2950.616161
RMS level is 2629.022228
RMS level is 2629.022228
Final tuner string was: ²:sync][:dv gv 65  gn 72 g1 69 g2 79 g3 62 g4 59 g5 53][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nw]
Input file: maintune_us.txt  Net Size: 461663
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078708
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 171.518679
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 171.518679
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 19, previous phoneme 28
:RMS level is 145.645737
RMS level is 153.367074
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078611
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 11, previous phoneme 50
:RMS level is 144.612207
 ** Overload detected at phoneme 5, previous phoneme 26
:RMS level is 137.309958
 ** Overload detected at phoneme 1, previous phoneme 9
:RMS level is 153.919845
RMS level is 153.367074
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078611
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 181.078612
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 171.518679
